Time,Conc,CFU,Drug,Dosing
0,0,7000000,Antibiotic,Constant
1,0,100000000,Antibiotic,Constant
2,0,250000000,Antibiotic,Constant
4,0,550000000,Antibiotic,Constant
6,0,1000000000,Antibiotic,Constant
8,0,1100000000,Antibiotic,Constant
12,0,950000000,Antibiotic,Constant
24,0,1500000000,Antibiotic,Constant
0,5E+02,7.5E+06,Antibiotic,Constant
1,5E+02,8.5E+07,Antibiotic,Constant
2,5E+02,1.25E+08,Antibiotic,Constant
4,5E+02,7.5E+08,Antibiotic,Constant
6,5E+02,7.5E+08,Antibiotic,Constant
8,5E+02,1.5E+09,Antibiotic,Constant
12,5E+02,8.5E+08,Antibiotic,Constant
24,5E+02,1.85E+09,Antibiotic,Constant
0,1000,7500000,Antibiotic,Constant
1,1000,40000000,Antibiotic,Constant
2,1000,15000000,Antibiotic,Constant
4,1000,1000000,Antibiotic,Constant
6,1000,2000000,Antibiotic,Constant
8,1000,2150000,Antibiotic,Constant
12,1000,500000000,Antibiotic,Constant
24,1000,1500000000,Antibiotic,Constant
0,2000,10000000,Antibiotic,Constant
1,2000,10000000,Antibiotic,Constant
2,2000,7000000,Antibiotic,Constant
4,2000,250000,Antibiotic,Constant
6,2000,320000,Antibiotic,Constant
8,2000,150000,Antibiotic,Constant
12,2000,275000000,Antibiotic,Constant
24,2000,1600000000,Antibiotic,Constant
0,4000,7000000,Antibiotic,Constant
1,4000,10000000,Antibiotic,Constant
2,4000,5500000,Antibiotic,Constant
4,4000,200000,Antibiotic,Constant
6,4000,200000,Antibiotic,Constant
8,4000,52500,Antibiotic,Constant
12,4000,15000,Antibiotic,Constant
24,4000,570000,Antibiotic,Constant
0,8000,7000000,Antibiotic,Constant
1,8000,10500000,Antibiotic,Constant
2,8000,2500000,Antibiotic,Constant
4,8000,275000,Antibiotic,Constant
6,8000,175000,Antibiotic,Constant
8,8000,72500,Antibiotic,Constant
12,8000,19000,Antibiotic,Constant
24,8000,50,Antibiotic,Constant
0,16000,12000000,Antibiotic,Constant
1,16000,12000000,Antibiotic,Constant
2,16000,2000000,Antibiotic,Constant
4,16000,210000,Antibiotic,Constant
6,16000,125000,Antibiotic,Constant
8,16000,25000,Antibiotic,Constant
12,16000,36000,Antibiotic,Constant
24,16000,600000000,Antibiotic,Constant